---- Quilt Loader: Failed to load ----
Date/Time: 2024/08/04 16:09:20.5850 [-0400]
Quilt Loader Version: 0.26.4-beta.1

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/GitHub/scytheto/build/resources/main;/GitHub/scytheto/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:621)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:596)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:350)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:86)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:288)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:276)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderWithPlugin(QuiltPluginManagerImpl.java:1984)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1963)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:2072)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:2035)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$10(QuiltPluginManagerImpl.java:1291)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:101)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1277)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1250)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:760)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:598)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:315)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:307)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                         | Sub-File                                    |
| Quilted Fabric Renderer Registries (v1)           | quilted_fabric_renderer_registries_v1        | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 87b91bba7d2ab1d4fd1b801c7eb98fdfe5db08f4 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-registries-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-renderer-registries-v1-11.0.0-alpha.3+0.100.7-1.21.jar               |                                             |
| Quilted Fabric Renderer Registries (v1)           | quilted_fabric_renderer_registries_v1        | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 87b91bba7d2ab1d4fd1b801c7eb98fdfe5db08f4 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-registries-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-renderer-registries-v1-11.0.0-alpha.3+0.100.7-1.21.jar               |                                             |
| Quilted Fabric Rendering (v0)                     | quilted_fabric_rendering_v0                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | f7872af13c121857f4084da6e2a19b8c39248e6a | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-rendering-v0-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric Rendering (v0)                     | quilted_fabric_rendering_v0                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | f7872af13c121857f4084da6e2a19b8c39248e6a | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-rendering-v0-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 708728084c172ecd46b862a4f24e0ea39f7b54e9 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-rendering-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 708728084c172ecd46b862a4f24e0ea39f7b54e9 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-rendering-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | c7bde7a3a1af4cc82139fa5e94a4524ee06e7f50 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-rendering-data-attachment-v1-11.0.0-alpha.3+0.100.7-1.21.jar   |                                             |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | c7bde7a3a1af4cc82139fa5e94a4524ee06e7f50 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-rendering-data-attachment-v1-11.0.0-alpha.3+0.100.7-1.21.jar   |                                             |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | c63c1d066c79b71417626af1a68b0ed7a1bc829b | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-rendering-fluids-v1-11.0.0-alpha.3+0.100.7-1.21.jar                     |                                             |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | c63c1d066c79b71417626af1a68b0ed7a1bc829b | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-rendering-fluids-v1-11.0.0-alpha.3+0.100.7-1.21.jar                     |                                             |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | d7c3fc5eff030865b28fbad278bbef693b8c9d94 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-resource-conditions-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar       |                                             |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | d7c3fc5eff030865b28fbad278bbef693b8c9d94 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-resource-conditions-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar       |                                             |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | ca9774addfddb7f56577f68d6b9987ce2636ec77 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-resource-loader-v0-11.0.0-alpha.3+0.100.7-1.21.jar                       |                                             |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | ca9774addfddb7f56577f68d6b9987ce2636ec77 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\11.0.0-alpha.3+0.100.7-1.21\fabric-resource-loader-v0-11.0.0-alpha.3+0.100.7-1.21.jar                       |                                             |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 38c565c08b5129535d48b4aebfc621fdabb63088 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-screen-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                 |                                             |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 38c565c08b5129535d48b4aebfc621fdabb63088 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-screen-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                 |                                             |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 520296a52da7d3dbf27a78c53f56028079d03908 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-screen-handler-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                 |                                             |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 520296a52da7d3dbf27a78c53f56028079d03908 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-screen-handler-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                 |                                             |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | b09fac387b85fed91ae235efa07d17f413963304 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-sound-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | b09fac387b85fed91ae235efa07d17f413963304 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-sound-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                                   |                                             |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 1921312dc2f51a86a4f64f50aa15f8f132660618 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-transfer-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                             |                                             |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | 1921312dc2f51a86a4f64f50aa15f8f132660618 | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-transfer-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar                             |                                             |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | e7d7f8cf01efe4e6aae8b450a46e5f68b5e7c57c | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-transitive-access-wideners-v1-11.0.0-alpha.3+0.100.7-1.21.jar |                                             |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 11.0.0-alpha.3+0.100.7-1.21 | quilt_loader          | ..    | e7d7f8cf01efe4e6aae8b450a46e5f68b5e7c57c | D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-transitive-access-wideners-v1-11.0.0-alpha.3+0.100.7-1.21.jar |                                             |
|---------------------------------------------------|----------------------------------------------|-----------------------------|-----------------------|-------|------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------|


-- Mod Details --

Joined path [4]:
 - 'D:\GitHub\scytheto\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-d10fde7a2b\1.21-org.quiltmc.quilt-mappings.1_21.1.21+build.12-v2\minecraft-merged-d10fde7a2b-1.21-org.quiltmc.quilt-mappings.1_21.1.21+build.12-v2.jar'
 - '<user>\.gradle\caches\modules-2\files-2.1\com.mojang\datafixerupper\8.0.16\67d4de6d7f95d89bcf5862995fb854ebaec02a34\datafixerupper-8.0.16.jar'
 - '<user>\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\6.0.54\de8bc95660e1b2fe8793fd427a7a10dcec5b3ea7\authlib-6.0.54.jar'
 - '<user>\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.2.9\73e324f2ee541493a5179abf367237faa782ed21\brigadier-1.2.9.jar'
mod:
###############################
#  Loaded by  'quilt_loader'  #
#  Name     = 'Minecraft'     #
#  ID       = 'minecraft'     #
#  Version  = '1.21'          #
#  LoadType = IF_REQUIRED     #
#  Depends on 'java' [21, ∞)  #
###############################

C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot:
###########################################
#  Loaded by  'quilt_loader'              #
#  Name     = 'OpenJDK 64-Bit Server VM'  #
#  ID       = 'java'                      #
#  Version  = '21'                        #
#  LoadType = IF_REQUIRED                 #
###########################################

<user>\.gradle\caches\modules-2\files-2.1\io.github.llamalad7\mixinextras-fabric\0.3.5\3b577be20ea942610b3045e4f0cd909fa415a9d3\mixinextras-fabric-0.3.5.jar:
#########################################################
#  Loaded by  'quilted_fabric_loader'                   #
#  Name     = 'MixinExtras'                             #
#  ID       = 'mixinextras'                             #
#  Version  = '0.3.5'                                   #
#  LoadType = IF_POSSIBLE                               #
#  Provides   'com_github_llamalad7_mixinextras' 0.3.5  #
#  Depends on 'fabricloader' [0.14.25, ∞)               #
#########################################################

<user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.4-beta.1\42afa527138e9354e78d3c402617480bd7c91b29\quilt-loader-0.26.4-beta.1.jar:
###############################################################
#  Loaded by  'quilt_loader'                                  #
#  Name     = 'Quilt Loader'                                  #
#  ID       = 'quilt_loader'                                  #
#  Version  = '0.26.4-beta.1'                                 #
#  LoadType = IF_REQUIRED                                     #
#  Provides   'fabricloader' 0.15.11                          #
#  Depends on 'mixinextras' (-∞, ∞)                           #
#                                                             #
#  Contained Jars (1):                                        #
#                                                             #
#  /META-INF/jars/mixinextras-fabric-0.3.5.jar:               #
#  +-------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                   |  #
#  |  Name     = 'MixinExtras'                             |  #
#  |  ID       = 'mixinextras'                             |  #
#  |  Version  = '0.3.5'                                   |  #
#  |  LoadType = IF_POSSIBLE                               |  #
#  |  Provides   'com_github_llamalad7_mixinextras' 0.3.5  |  #
#  |  Depends on 'fabricloader' [0.14.25, ∞)               |  #
#  +-------------------------------------------------------+  #
#                                                             #
###############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\qsl\core\crash_info\10.0.0-alpha.1+1.21\crash_info-10.0.0-alpha.1+1.21.jar:
######################################################
#  Loaded by  'quilt_loader'                         #
#  Name     = 'Quilt Crash Info'                     #
#  ID       = 'quilt_crash_info'                     #
#  Version  = '10.0.0-alpha.1+1.21'                  #
#  LoadType = IF_POSSIBLE                            #
#  Depends on 'quilt_loader' [0.25.0, ∞)             #
#  Depends on 'minecraft' [1.21, 1.21]               #
#  Depends on 'quilt_base' [10.0.0-alpha.1+1.21, ∞)  #
######################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\qsl\core\qsl_base\10.0.0-alpha.1+1.21\qsl_base-10.0.0-alpha.1+1.21.jar:
###########################################
#  Loaded by  'quilt_loader'              #
#  Name     = 'Quilt Base API'            #
#  ID       = 'quilt_base'                #
#  Version  = '10.0.0-alpha.1+1.21'       #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'quilt_loader' [0.25.0, ∞)  #
#  Depends on 'minecraft' [1.21, 1.21]    #
###########################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\11.0.0-alpha.3+0.100.7-1.21\fabric-api-base-11.0.0-alpha.3+0.100.7-1.21.jar:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Quilted Fabric API Base'            #
#  ID       = 'quilted_fabric_api_base'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'        #
#  LoadType = ALWAYS                               #
#  Provides   'fabric-api-base' 0.4.42+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)           #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)    #
####################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-api-lookup-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
#############################################################
#  Loaded by  'quilt_loader'                                #
#  Name     = 'Quilted Fabric API Lookup API (v1)'          #
#  ID       = 'quilted_fabric_api_lookup_api_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                 #
#  LoadType = ALWAYS                                        #
#  Provides   'fabric-api-lookup-api-v1' 1.6.67+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                    #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)             #
#############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-biome-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
#########################################################
#  Loaded by  'quilt_loader'                            #
#  Name     = 'Quilted Fabric Biome API (v1)'           #
#  ID       = 'quilted_fabric_biome_api_v1'             #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'             #
#  LoadType = ALWAYS                                    #
#  Provides   'fabric-biome-api-v1' 13.0.29+1006ae6bd1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)         #
#########################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-block-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
########################################################
#  Loaded by  'quilt_loader'                           #
#  Name     = 'Quilted Fabric Block API (v1)'          #
#  ID       = 'quilted_fabric_block_api_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'            #
#  LoadType = ALWAYS                                   #
#  Provides   'fabric-block-api-v1' 1.0.22+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)               #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)        #
########################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-block-view-api-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-block-view-api-v2-11.0.0-alpha.3+0.100.7-1.21.jar:
#############################################################
#  Loaded by  'quilt_loader'                                #
#  Name     = 'Quilted Fabric BlockView API (v2)'           #
#  ID       = 'quilted_fabric_block_view_api_v2'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                 #
#  LoadType = ALWAYS                                        #
#  Provides   'fabric-block-view-api-v2' 1.0.10+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                    #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)             #
#############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-blockrenderlayer-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
####################################################################
#  Loaded by  'quilt_loader'                                       #
#  Name     = 'Quilted Fabric BlockRenderLayer Registration (v1)'  #
#  ID       = 'quilted_fabric_blockrenderlayer_v1'                 #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                        #
#  LoadType = ALWAYS                                               #
#  Provides   'fabric-blockrenderlayer-v1' 1.1.52+8ea94299d1       #
#  Depends on 'quilt_loader' [0.25.0, ∞)                           #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)                    #
####################################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-client-tags-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
##############################################################
#  Loaded by  'quilt_loader'                                 #
#  Name     = 'Quilted Fabric Client Tags'                   #
#  ID       = 'quilted_fabric_client_tags_api_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'                  #
#  LoadType = ALWAYS                                         #
#  Provides   'fabric-client-tags-api-v1' 1.1.15+8ea94299d1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                     #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)              #
##############################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v1\11.0.0-alpha.3+0.100.7-1.21\fabric-command-api-v1-11.0.0-alpha.3+0.100.7-1.21.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Command API (v1)'          #
#  ID       = 'quilted_fabric_command_api_v1'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'              #
#  LoadType = ALWAYS                                     #
#  Provides   'fabric-command-api-v1' 1.2.49+f71b366fd1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                 #
#  Depends on 'minecraft' [1.20.5- <1.20.7-, ∞)          #
##########################################################

D:\GitHub\scytheto\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_21_1_21_build_12_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\11.0.0-alpha.3+0.100.7-1.21\fabric-command-api-v2-11.0.0-alpha.3+0.100.7-1.21.jar:
##########################################################
#  Loaded by  'quilt_loader'                             #
#  Name     = 'Quilted Fabric Command API (v2)'          #
#  ID       = 'quilted_fabric_command_api_v2'            #
#  Version  = '11.0.0-alpha.3+0.100.7-1.21'              #
#  LoadType = ALWAYS                                     #
#  Provides   'fabric-command-api-v2' 2.2.28+1006ae6bd1  #
#  Depends on 'quilt_loader' [0.25.0, ∞)                 #
